date,close,volume,open,high,low,symbol
2023-04-21,106.96,86652650,106.1,108.15,105.08,AMZN
2023-04-20,103.81,57696870,103.53,105.25,103.21,AMZN
2023-04-19,104.3,58398890,101.58,105.12,101.39,AMZN
2023-04-18,102.3,39790520,103.95,104.2,101.52,AMZN
2023-04-17,102.74,39919460,103.16,103.73,101.59,AMZN
2023-04-14,102.51,51450520,102.07,103.2013,101.11,AMZN
2023-04-13,102.4,67925140,98.95,102.57,98.71,AMZN
2023-04-12,97.83,56735010,100.4,100.51,97.705,AMZN
2023-04-11,99.92,60417850,100.8,101.0,99.01,AMZN
2023-04-10,102.17,37261190,100.96,102.2,99.57,AMZN
2023-04-06,102.06,43808020,100.75,102.3817,99.8008,AMZN
2023-04-05,101.1,45175390,103.91,103.91,100.7506,AMZN
2023-04-04,103.95,48662500,102.75,104.2,102.11,AMZN
2023-04-03,102.41,41135730,102.3,103.29,101.43,AMZN
2023-03-31,103.29,56750320,102.16,103.49,101.95,AMZN
2023-03-30,102.0,53633400,101.55,103.04,101.01,AMZN
2023-03-29,100.25,49783280,98.69,100.4218,98.56,AMZN
2023-03-28,97.24,38720050,98.11,98.44,96.29,AMZN
2023-03-27,98.04,46721300,99.07,99.34,97.08,AMZN
2023-03-24,98.13,56144800,98.065,98.3,96.4,AMZN
2023-03-23,98.71,57559310,100.43,101.06,97.62,AMZN
2023-03-22,98.7,57475370,100.45,102.1,98.61,AMZN
2023-03-21,100.61,58597280,98.14,100.845,98.0,AMZN
2023-03-20,97.71,62388910,98.41,98.48,95.7,AMZN
2023-03-17,98.95,87300240,99.79,100.66,97.455,AMZN
2023-03-16,100.04,84558930,95.75,100.99,95.61,AMZN
2023-03-15,96.2,70731790,93.22,96.67,93.07,AMZN
2023-03-14,94.88,60912670,93.83,95.07,92.71,AMZN
2023-03-13,92.43,72397050,89.97,94.02,88.12,AMZN
2023-03-10,90.73,69827490,92.67,93.57,90.245,AMZN
2023-03-09,92.25,56218710,93.68,96.21,92.18,AMZN
2023-03-08,93.92,44899130,93.6,94.165,92.18,AMZN
2023-03-07,93.55,49100670,94.06,95.09,92.78,AMZN
2023-03-06,93.75,52112360,95.19,96.545,93.74,AMZN
2023-03-03,94.9,55759610,92.74,94.94,92.66,AMZN
2023-03-02,92.13,55574820,91.41,92.23,90.39,AMZN
2023-03-01,92.17,52299520,93.87,94.68,91.59,AMZN
2023-02-28,94.23,43959290,93.14,94.69,92.92,AMZN
2023-02-27,93.76,47470320,94.28,94.78,93.14,AMZN
2023-02-24,93.5,57053810,93.53,94.14,92.3186,AMZN
2023-02-23,95.82,48466990,96.12,96.43,93.67,AMZN
2023-02-22,95.79,59534090,95.1,97.01,94.8,AMZN
2023-02-21,94.58,56580360,95.335,95.605,94.27,AMZN
2023-02-17,97.2,60029410,97.8,97.94,95.65,AMZN
2023-02-16,98.15,56339170,99.21,100.63,98.1,AMZN
2023-02-15,101.16,48053880,99.09,101.17,98.45,AMZN
2023-02-14,99.7,56202900,98.41,100.9207,97.52,AMZN
2023-02-13,99.54,52841460,97.85,99.68,96.91,AMZN
2023-02-10,97.61,52740130,97.56,98.8163,96.23,AMZN
2023-02-09,98.24,64622490,101.32,101.78,97.57,AMZN
2023-02-08,100.05,75878300,102.04,102.6699,98.775,AMZN
2023-02-07,102.11,119501300,101.17,102.41,98.08,AMZN
2023-02-06,102.18,81945200,102.925,103.9484,100.65,AMZN
2023-02-03,103.39,144374800,105.26,108.78,102.52,AMZN
2023-02-02,112.91,158154200,110.245,114.0,108.88,AMZN
2023-02-01,105.15,80450120,102.53,106.24,101.24,AMZN
2023-01-31,103.13,66527250,101.155,103.3484,101.14,AMZN
2023-01-30,100.55,70691860,101.09,101.74,99.01,AMZN
2023-01-27,102.24,87775610,99.53,103.485,99.53,AMZN
2023-01-26,99.22,68523560,98.235,99.49,96.92,AMZN
2023-01-25,97.18,94261570,92.56,97.24,91.52,AMZN
2023-01-24,96.32,66929450,96.93,98.09,96.0,AMZN
2023-01-23,97.52,76501100,97.56,97.78,95.86,AMZN
2023-01-20,97.25,67481540,93.86,97.354,93.2025,AMZN
2023-01-19,93.68,69002660,94.74,95.44,92.86,AMZN
2023-01-18,95.46,79570370,97.25,99.32,95.38,AMZN
2023-01-17,96.05,72755000,98.68,98.89,95.73,AMZN
2023-01-13,98.12,85549430,94.18,98.37,94.12,AMZN
2023-01-12,95.27,85254780,96.93,97.19,93.5,AMZN
2023-01-11,95.09,103126200,90.93,95.26,90.93,AMZN
2023-01-10,89.87,67756600,87.57,90.185,87.29,AMZN
2023-01-09,87.36,65266060,87.46,89.48,87.08,AMZN
2023-01-06,86.08,83303360,83.03,86.4,81.43,AMZN
2023-01-05,83.12,67930830,85.33,85.42,83.07,AMZN
2023-01-04,85.14,68885120,86.55,86.98,83.36,AMZN
2023-01-03,85.82,76706040,85.46,86.96,84.205,AMZN
2022-12-30,84.0,62401190,83.12,84.05,82.47,AMZN
2022-12-29,84.18,54995900,82.87,84.55,82.55,AMZN
2022-12-28,81.82,58228580,82.8,83.48,81.69,AMZN
2022-12-27,83.04,57284040,84.97,85.35,83.0,AMZN
2022-12-23,85.25,57433660,83.25,85.78,82.9344,AMZN
2022-12-22,83.79,81431310,85.52,85.68,82.25,AMZN
2022-12-21,86.77,59267160,86.175,87.225,85.21,AMZN
2022-12-20,85.19,74348300,85.33,86.61,84.33,AMZN
2022-12-19,84.92,83531460,87.51,87.63,84.51,AMZN
2022-12-16,87.86,146144100,88.265,89.35,86.73,AMZN
2022-12-15,88.45,84802880,89.89,89.97,87.47,AMZN
2022-12-14,91.58,70298010,92.502,93.4581,89.87,AMZN
2022-12-13,92.49,100212000,95.23,96.25,90.52,AMZN
2022-12-12,90.55,61999760,89.21,90.58,87.87,AMZN
2022-12-09,89.09,67398510,88.9,90.3,88.63,AMZN
2022-12-08,90.35,73305890,89.24,90.86,87.88,AMZN
2022-12-07,88.46,68086880,88.34,89.89,87.48,AMZN
2022-12-06,88.25,75503630,90.5,91.04,87.9,AMZN
2022-12-05,91.01,71535530,93.05,94.06,90.82,AMZN
2022-12-02,94.13,72496390,94.475,95.36,93.78,AMZN
2022-12-01,95.5,68487970,96.99,97.23,94.92,AMZN
2022-11-30,96.54,102805800,92.47,96.54,91.525,AMZN
2022-11-29,92.42,65567290,94.04,94.41,91.44,AMZN
2022-11-28,93.95,75062320,93.93,96.4,93.43,AMZN
2022-11-25,93.41,35088610,93.79,94.43,93.065,AMZN
2022-11-23,94.13,59414680,93.24,94.58,92.83,AMZN
2022-11-22,93.2,62191960,92.62,93.35,90.87,AMZN
2022-11-21,92.46,84330270,93.97,95.02,90.59,AMZN
2022-11-18,94.14,72428190,95.95,95.99,92.48,AMZN
2022-11-17,94.85,82617870,95.37,96.97,94.03,AMZN
2022-11-16,97.12,87958830,96.85,98.4879,95.54,AMZN
2022-11-15,98.94,111336300,103.21,103.79,97.34,AMZN
2022-11-14,98.49,99533070,98.77,100.1199,97.29,AMZN
2022-11-11,100.79,111590500,97.88,101.19,96.66,AMZN
2022-11-10,96.63,173414900,92.935,98.69,91.65,AMZN
2022-11-09,86.14,90796250,89.47,89.48,85.87,AMZN
2022-11-08,89.98,88703370,90.79,91.72,88.23,AMZN
2022-11-07,90.53,77495730,91.95,92.1,89.04,AMZN
2022-11-04,90.98,129101300,91.49,92.44,88.04,AMZN
2022-11-03,89.3,136683300,92.47,93.5,89.02,AMZN
2022-11-02,92.12,135761800,97.315,97.74,92.01,AMZN
2022-11-01,96.79,153370000,103.99,104.58,96.06,AMZN
2022-10-31,102.44,99251400,103.56,104.87,100.74,AMZN
2022-10-28,103.41,223133400,97.905,103.96,97.66,AMZN
2022-10-27,110.96,129605400,113.92,114.12,109.77,AMZN
2022-10-26,115.66,69002460,116.0,119.3457,114.76,AMZN
2022-10-25,120.6,50934610,119.65,121.3152,118.95,AMZN
2022-10-24,119.82,49531520,119.98,120.39,116.57,AMZN
2022-10-21,119.32,55660490,114.792,119.59,114.5,AMZN
2022-10-20,115.25,48795100,113.83,118.24,113.51,AMZN
2022-10-19,115.07,47198120,114.71,116.5932,113.22,AMZN
2022-10-18,116.36,65607450,119.06,119.52,114.79,AMZN
2022-10-17,113.79,62781990,110.11,114.19,110.09,AMZN
2022-10-14,106.9,67737340,114.1,114.96,106.6,AMZN
2022-10-13,112.53,86868100,107.88,113.44,105.345,AMZN
2022-10-12,112.9,45728660,112.49,113.83,111.4,AMZN
2022-10-11,112.21,56432230,112.71,115.48,110.39,AMZN
2022-10-10,113.67,42339680,115.1,116.25,112.43,AMZN
2022-10-07,114.56,54677980,118.0,118.17,113.88,AMZN
2022-10-06,120.3,42253760,120.77,121.53,119.5,AMZN
2022-10-05,120.95,48217540,118.58,121.75,117.69,AMZN
2022-10-04,121.09,62812560,119.89,123.0,119.79,AMZN
2022-10-03,115.88,50941850,113.58,116.91,112.45,AMZN
2022-09-30,113.0,59479590,114.075,116.92,112.84,AMZN
2022-09-29,114.8,58969710,115.6,116.07,113.06,AMZN
2022-09-28,118.01,55763750,114.38,118.7,113.8,AMZN
2022-09-27,114.41,60094690,117.195,118.32,113.05,AMZN
2022-09-26,115.15,62723270,113.295,117.34,113.13,AMZN
2022-09-23,113.78,65126670,116.0,116.05,112.06,AMZN
2022-09-22,117.31,55229190,117.08,118.79,116.26,AMZN
2022-09-21,118.54,58498890,122.49,123.76,118.45,AMZN
2022-09-20,122.19,47698430,123.35,124.3963,121.14,AMZN
2022-09-19,124.66,47279730,122.16,124.71,121.8,AMZN
2022-09-16,123.53,115667800,122.78,123.87,120.7,AMZN
2022-09-15,126.28,52887200,127.38,130.37,125.495,AMZN
2022-09-14,128.55,45316770,127.364,128.84,126.33,AMZN
2022-09-13,126.82,72694010,131.01,131.4,126.27,AMZN
2022-09-12,136.45,53826860,134.095,136.49,134.0,AMZN
2022-09-09,133.27,49422260,130.91,133.69,130.76,AMZN
2022-09-08,129.82,43988510,127.72,130.28,127.1,AMZN
2022-09-07,129.48,47834490,126.12,129.82,125.4,AMZN
2022-09-06,126.11,43888590,127.92,128.62,124.74,AMZN
2022-09-02,127.51,57429830,129.5,131.38,126.39,AMZN
2022-09-01,127.82,56636150,126.0,128.02,123.66,AMZN
2022-08-31,126.77,53648700,129.45,130.59,126.74,AMZN
2022-08-30,128.73,49202990,131.25,132.0745,126.85,AMZN
2022-08-29,129.79,48101640,129.9,131.9499,128.77,AMZN
2022-08-26,130.75,53322660,136.55,137.83,130.5,AMZN
2022-08-25,137.28,37496280,135.26,137.42,134.28,AMZN
2022-08-24,133.8,38626980,132.75,135.47,132.1,AMZN
2022-08-23,133.62,36252100,133.41,134.99,132.95,AMZN
2022-08-22,133.22,50461500,135.72,136.32,132.85,AMZN
2022-08-19,138.23,47792840,140.47,141.11,137.9142,AMZN
2022-08-18,142.3,37458740,141.32,142.77,140.38,AMZN
2022-08-17,142.1,48149780,142.69,143.38,140.78,AMZN
2022-08-16,144.78,59102860,143.905,146.57,142.0,AMZN
2022-08-15,143.18,39014580,142.8,143.76,141.49,AMZN
2022-08-12,143.55,47643480,142.05,143.57,140.1201,AMZN
2022-08-11,140.64,44867340,143.86,144.49,139.76,AMZN
2022-08-10,142.69,54773820,142.9,144.6,141.01,AMZN
2022-08-09,137.83,40434720,138.052,138.9523,136.21,AMZN
2022-08-08,139.41,52303480,142.05,144.23,138.29,AMZN
2022-08-05,140.8,50686870,140.1,142.86,139.6,AMZN
2022-08-04,142.57,70585020,140.58,143.56,139.55,AMZN
2022-08-03,139.52,71827780,136.21,140.49,136.05,AMZN
2022-08-02,134.16,61922430,134.72,137.44,134.09,AMZN
2022-08-01,135.39,76846910,134.96,138.8339,133.51,AMZN
2022-07-29,134.95,148892900,134.9,137.65,132.41,AMZN
2022-07-28,122.28,82245540,121.57,122.84,118.08,AMZN
2022-07-27,120.97,61582020,117.31,121.9,117.16,AMZN
2022-07-26,114.81,67075060,115.79,118.15,114.53,AMZN
2022-07-25,121.14,50221260,122.695,123.64,120.03,AMZN
2022-07-22,122.42,51463800,125.01,125.5,121.3504,AMZN
2022-07-21,124.63,60239890,123.2,124.85,121.26,AMZN
2022-07-20,122.77,71268320,118.615,123.475,118.32,AMZN
2022-07-19,118.21,60990040,115.7,118.95,114.03,AMZN
2022-07-18,113.76,59115420,115.0,117.24,113.15,AMZN
2022-07-15,113.55,84317820,112.5,115.59,111.59,AMZN
2022-07-14,110.63,51163140,110.24,111.18,107.58,AMZN
2022-07-13,110.4,61353810,107.03,111.78,106.01,AMZN
2022-07-12,109.22,54280260,112.16,113.23,108.34,AMZN
2022-07-11,111.75,53540020,114.08,114.3,110.87,AMZN
2022-07-08,115.54,45719690,114.6,116.58,113.69,AMZN
2022-07-07,116.33,57872320,113.85,116.99,113.49,AMZN
2022-07-06,114.33,66958880,113.21,115.48,112.01,AMZN
2022-07-05,113.5,76684410,107.6,114.08,106.3242,AMZN
2022-07-01,109.56,73021170,106.29,109.75,105.8469,AMZN
2022-06-30,106.21,97679400,108.11,108.18,102.52,AMZN
2022-06-29,108.92,66375340,107.38,110.99,106.91,AMZN
2022-06-28,107.4,75172030,113.5,114.85,107.04,AMZN
2022-06-27,113.22,62133240,117.09,117.98,112.7,AMZN
2022-06-24,116.46,69867620,112.38,116.71,111.43,AMZN
2022-06-23,112.44,64345300,110.39,113.0,107.93,AMZN
2022-06-22,108.95,60040130,107.43,112.13,107.02,AMZN
2022-06-21,108.68,70901250,108.2,111.6299,103.56,AMZN
2022-06-17,106.22,99772150,102.8,106.98,102.51,AMZN
2022-06-16,103.66,82186300,104.47,104.58,102.01,AMZN
2022-06-15,107.67,85011060,103.86,109.06,103.53,AMZN
2022-06-14,102.31,69728760,104.19,104.88,101.43,AMZN
2022-06-13,103.67,99277740,104.19,106.54,101.86,AMZN
2022-06-10,109.65,87412250,113.415,114.5,109.05,AMZN
2022-06-09,116.15,67029840,119.99,121.3,116.1,AMZN
2022-06-08,121.18,64926590,122.61,123.75,120.75,AMZN
2022-06-07,123.0,85156710,122.005,124.1,120.63,AMZN
2022-06-06,124.79,135269000,125.245,128.99,123.81,AMZN
2022-06-03,122.35,97603320,124.2,124.4,121.0465,AMZN
2022-06-02,125.511,100560680,121.684,125.61,120.045,AMZN
2022-06-01,121.684,127528980,122.256,125.179,120.6223,AMZN
2022-05-31,120.2095,144634160,116.28,121.9945,115.675,AMZN
2022-05-27,115.1465,93660160,113.55,115.187,112.628,AMZN
2022-05-26,111.0775,93002600,107.97,112.6655,107.4535,AMZN
2022-05-25,106.775,93120100,103.6555,108.175,103.65,AMZN
2022-05-24,104.1,102934680,104.025,105.4,101.26,AMZN
2022-05-23,107.557,107797360,108.461,108.8188,103.95,AMZN
2022-05-20,107.591,99500640,109.5685,109.898,105.0093,AMZN
2022-05-19,107.319,88142540,106.2805,110.034,106.1929,AMZN
2022-05-18,107.1125,108379180,111.4395,112.853,106.2488,AMZN
2022-05-17,115.3685,76447740,113.275,115.8,111.2765,AMZN
2022-05-16,110.8105,74565740,113.1,113.9925,110.3541,AMZN
2022-05-13,113.055,93684560,109.069,113.184,107.8,AMZN
2022-05-12,106.9305,132025140,102.75,110.7808,102.4055,AMZN
2022-05-11,105.372,109703640,108.1035,110.156,104.4285,AMZN
2022-05-10,108.859,105433820,111.25,112.6425,107.171,AMZN
2022-05-09,108.789,128124380,111.3125,114.0,107.957,AMZN
2022-05-06,114.7725,124259900,114.85,119.0505,113.0813,AMZN
2022-05-05,116.407,144391220,123.0,123.499,115.0725,AMZN
2022-05-04,125.9285,110745360,123.6,126.0,119.183,AMZN
2022-05-03,124.2535,79133360,124.0535,126.2205,122.825,AMZN
2022-05-02,124.5,148788980,122.401,124.6683,118.375,AMZN
2022-04-29,124.2815,272661800,129.849,130.761,121.625,AMZN
2022-04-28,144.5965,117316940,142.178,145.9375,140.3,AMZN
2022-04-27,138.167,71336300,140.1915,141.9485,135.7835,AMZN
2022-04-26,139.391,77529160,144.8,144.8558,138.9295,AMZN
2022-04-25,146.074,61874980,144.023,146.2215,142.3065,AMZN
2023-04-21,63.48,10102650,62.18,63.57,62.02,SQ
2023-04-20,62.36,9367809,61.72,62.915,61.54,SQ
2023-04-19,62.87,13775720,63.0,63.51,61.43,SQ
2023-04-18,63.9,9487486,64.8,65.15,63.845,SQ
2023-04-17,64.19,10833110,63.82,64.359,63.11,SQ
2023-04-14,64.04,12061510,64.3,65.47,63.69,SQ
2023-04-13,64.56,12875850,63.29,65.62,63.2,SQ
2023-04-12,62.74,15733670,67.28,67.62,62.6,SQ
2023-04-11,66.42,11471390,67.05,67.89,65.76,SQ
2023-04-10,66.36,11598890,66.33,66.8,65.47,SQ
2023-04-06,68.1,11359780,66.8,69.03,66.16,SQ
2023-04-05,67.66,11586730,67.215,68.24,66.62,SQ
2023-04-04,68.84,15229030,68.26,69.74,67.67,SQ
2023-04-03,67.83,16969840,67.6,68.3899,65.805,SQ
2023-03-31,68.65,17878470,68.59,70.32,68.05,SQ
2023-03-30,68.49,21097690,68.99,70.53,67.79,SQ
2023-03-29,66.49,17574590,64.805,67.21,64.56,SQ
2023-03-28,63.76,17257750,64.0,65.85,63.5,SQ
2023-03-27,64.4,33436720,62.46,65.11,61.55,SQ
2023-03-24,60.68,48994430,59.75,61.57,59.1,SQ
2023-03-23,61.88,140313900,60.0,65.75,56.5,SQ
2023-03-22,72.65,17616520,77.15,77.15,72.61,SQ
2023-03-21,77.46,10458730,75.84,77.97,75.72,SQ
2023-03-20,74.5,10704490,73.39,75.64,72.69,SQ
2023-03-17,73.98,9756165,74.945,75.23,73.09,SQ
2023-03-16,75.09,11457630,76.12,76.5,73.81,SQ
2023-03-15,74.07,9832228,72.44,74.14,71.67,SQ
2023-03-14,73.63,13136710,71.675,73.86,71.4,SQ
2023-03-13,69.46,14357360,70.0,71.1,67.25,SQ
2023-03-10,71.01,18383060,70.61,73.58,68.47,SQ
2023-03-09,73.8,12475190,77.82,79.6199,73.5,SQ
2023-03-08,77.95,8610498,77.97,78.69,75.83,SQ
2023-03-07,78.04,8082827,80.48,81.4,77.93,SQ
2023-03-06,80.81,10328560,81.4,83.08,80.29,SQ
2023-03-03,80.88,11059710,78.67,81.13,77.65,SQ
2023-03-02,78.04,10129930,75.44,78.59,74.545,SQ
2023-03-01,76.63,10075860,76.31,76.73,74.65,SQ
2023-02-28,76.73,13187270,75.33,78.02,74.52,SQ
2023-02-27,75.14,18197370,77.29,77.73,74.86,SQ
2023-02-24,77.36,43473240,77.47,78.02,73.52,SQ
2023-02-23,74.15,22855160,74.27,74.89,71.84,SQ
2023-02-22,72.94,10562070,72.72,73.68,71.8,SQ
2023-02-21,71.95,7855159,73.09,74.49,71.92,SQ
2023-02-17,75.02,11261640,76.97,77.03,74.17,SQ
2023-02-16,78.63,9541478,80.27,81.33,78.5,SQ
2023-02-15,82.69,10122900,78.7,82.7,78.53,SQ
2023-02-14,78.8,9780864,76.04,79.45,75.55,SQ
2023-02-13,76.82,9590469,75.51,77.5684,74.74,SQ
2023-02-10,75.23,11274090,75.1,76.0105,74.14,SQ
2023-02-09,76.18,17350900,81.35,82.08,75.6,SQ
2023-02-08,81.13,7213392,82.9,84.29,81.12,SQ
2023-02-07,83.18,9804479,82.08,83.855,80.66,SQ
2023-02-06,82.55,8593510,82.69,83.699,81.3101,SQ
2023-02-03,84.71,12679110,84.9,87.98,84.25,SQ
2023-02-02,88.41,13349940,86.8,89.97,86.22,SQ
2023-02-01,83.9,11087230,82.07,84.755,80.06,SQ
2023-01-31,81.72,8801934,80.88,82.32,80.2,SQ
2023-01-30,79.79,10482650,81.93,83.24,79.64,SQ
2023-01-27,83.83,15424750,80.69,85.5,80.67,SQ
2023-01-26,81.19,13296810,83.03,83.91,78.3207,SQ
2023-01-25,80.77,17119360,77.0,81.04,74.7701,SQ
2023-01-24,80.79,12152070,80.16,82.73,79.51,SQ
2023-01-23,81.66,16814100,76.84,81.67,76.72,SQ
2023-01-20,76.16,12798400,71.7,76.19,71.04,SQ
2023-01-19,70.94,12051330,70.8,71.79,69.235,SQ
2023-01-18,72.11,12147230,75.29,76.22,72.07,SQ
2023-01-17,75.1,14314410,72.36,75.21,71.73,SQ
2023-01-13,71.65,9344663,69.81,71.99,69.51,SQ
2023-01-12,71.8,11852610,71.88,72.11,68.11,SQ
2023-01-11,71.67,9034285,70.96,71.89,70.02,SQ
2023-01-10,70.03,9056284,68.675,70.19,67.66,SQ
2023-01-09,69.06,12987640,69.7,70.61,68.44,SQ
2023-01-06,68.99,15529610,65.28,69.5,63.36,SQ
2023-01-05,64.71,11336180,64.85,65.56,63.0194,SQ
2023-01-04,66.3,11749530,65.79,68.12,64.78,SQ
2023-01-03,64.64,16416490,66.3,67.5,62.5022,SQ
2022-12-30,62.84,8014416,61.05,63.1,60.8,SQ
2022-12-29,62.92,9995107,60.0,63.47,59.9,SQ
2022-12-28,59.08,7563243,59.0,60.24,58.4,SQ
2022-12-27,59.86,8572400,60.205,61.06,58.34,SQ
2022-12-23,60.89,7281818,59.875,60.94,58.82,SQ
2022-12-22,60.59,9740178,61.2,61.2,58.62,SQ
2022-12-21,62.58,7847515,61.74,63.33,60.63,SQ
2022-12-20,61.41,8766456,59.34,61.87,58.9,SQ
2022-12-19,60.44,9310081,62.24,62.4,59.985,SQ
2022-12-16,62.51,18776800,64.98,65.17,60.71,SQ
