date,close,volume,open,high,low,symbol
2022-12-15,65.89,9277797,68.49,69.35,65.43,SQ
2022-12-14,71.25,10557750,71.07,72.47,69.64,SQ
2022-12-13,71.03,15385200,70.37,72.37,68.8,SQ
2022-12-12,66.2,9126607,63.79,66.7132,63.36,SQ
2022-12-09,64.6,8418142,63.1,65.83,63.1,SQ
2022-12-08,63.37,7849752,61.6,63.6997,60.5,SQ
2022-12-07,61.07,8734791,60.83,61.85,59.6248,SQ
2022-12-06,61.3,9408919,63.12,63.8787,60.2,SQ
2022-12-05,63.14,12610910,67.4,67.86,62.4,SQ
2022-12-02,68.18,7721112,67.27,68.94,66.6201,SQ
2022-12-01,69.17,9429975,68.02,69.24,66.66,SQ
2022-11-30,67.77,14298550,62.1,68.0,61.852,SQ
2022-11-29,62.11,8219903,62.07,63.89,61.73,SQ
2022-11-28,61.37,7250649,61.91,63.83,61.12,SQ
2022-11-25,63.38,4168804,63.99,63.99,62.5093,SQ
2022-11-23,63.92,8189976,62.64,64.26,61.92,SQ
2022-11-22,62.72,9000536,61.53,63.07,60.1,SQ
2022-11-21,61.85,12252700,64.6,64.94,60.8,SQ
2022-11-18,65.82,9734572,69.04,69.32,65.135,SQ
2022-11-17,67.99,9264381,67.02,68.92,66.29,SQ
2022-11-16,69.55,11779560,71.63,72.92,68.615,SQ
2022-11-15,73.38,13335420,74.77,75.77,72.02,SQ
2022-11-14,70.27,11823310,70.25,72.35,69.44,SQ
2022-11-11,71.66,21128130,65.09,72.43,64.37,SQ
2022-11-10,67.4,28630310,63.09,68.5852,63.09,SQ
2022-11-09,57.21,18952050,60.395,60.48,57.09,SQ
2022-11-08,62.51,26565390,63.19,65.8,60.16,SQ
2022-11-07,62.67,22867910,62.17,64.75,61.37,SQ
2022-11-04,60.11,44563440,60.35,63.7,57.66,SQ
2022-11-03,53.91,20802140,53.4,55.0999,51.34,SQ
2022-11-02,54.64,15357910,58.64,59.56,54.51,SQ
2022-11-01,59.0,12013890,62.28,62.83,58.625,SQ
2022-10-31,60.07,10545330,61.25,61.94,59.87,SQ
2022-10-28,61.29,10612190,59.61,61.325,58.77,SQ
2022-10-27,60.26,9601777,60.23,61.93,59.52,SQ
2022-10-26,59.47,12565070,58.24,62.48,57.97,SQ
2022-10-25,59.66,12990550,56.96,60.32,56.96,SQ
2022-10-24,56.99,12593780,55.62,57.71,53.97,SQ
2022-10-21,55.99,13987720,54.0,56.33,52.34,SQ
2022-10-20,55.18,12554760,53.95,57.64,53.66,SQ
2022-10-19,53.94,13618100,56.55,56.55,53.49,SQ
2022-10-18,57.27,15248880,58.93,59.74,55.51,SQ
2022-10-17,55.92,15378350,53.6,56.77,53.35,SQ
2022-10-14,51.51,16298550,57.0,58.28,51.45,SQ
2022-10-13,56.23,18321770,53.03,56.5912,51.89,SQ
2022-10-12,56.14,16651660,53.59,56.5499,52.43,SQ
2022-10-11,53.45,18196180,56.22,56.3389,52.67,SQ
2022-10-10,56.62,9657384,57.42,57.88,55.52,SQ
2022-10-07,57.41,11231980,59.86,60.45,56.89,SQ
2022-10-06,61.93,8298383,61.79,63.44,61.29,SQ
2022-10-05,62.15,10667420,60.7,62.71,59.89,SQ
2022-10-04,62.41,22480770,58.275,63.14,58.15,SQ
2022-10-03,55.78,15202980,55.15,56.53,53.71,SQ
2022-09-30,54.99,13401330,55.62,58.02,54.89,SQ
2022-09-29,55.9,13288800,57.48,57.48,55.34,SQ
2022-09-28,59.07,14669530,55.06,59.24,54.87,SQ
2022-09-27,55.08,11592910,55.55,56.85,53.9,SQ
2022-09-26,54.14,12472970,56.22,57.74,54.13,SQ
2022-09-23,56.27,14897650,55.0,56.98,54.43,SQ
2022-09-22,55.93,20936990,58.47,58.98,55.02,SQ
2022-09-21,59.45,14568710,61.36,63.51,59.45,SQ
2022-09-20,61.47,13407660,62.97,63.699,61.4,SQ
2022-09-19,63.71,13219550,64.3,65.2,63.01,SQ
2022-09-16,64.89,15775340,67.09,67.165,64.75,SQ
2022-09-15,69.18,18009060,66.44,71.55,66.44,SQ
2022-09-14,68.56,19270230,66.7,68.71,65.6001,SQ
2022-09-13,69.58,12943150,70.07,71.375,69.25,SQ
2022-09-12,75.25,10257400,75.21,76.7135,73.91,SQ
2022-09-09,74.29,12335790,71.62,74.73,71.62,SQ
2022-09-08,70.59,9406282,66.18,70.63,65.93,SQ
2022-09-07,67.82,10955510,65.38,67.94,64.6,SQ
2022-09-06,65.3,12852730,66.06,66.38,63.65,SQ
2022-09-02,66.33,12389860,69.83,70.07,65.9,SQ
2022-09-01,68.75,11949630,67.43,68.785,65.03,SQ
2022-08-31,68.91,10039230,70.59,71.7524,68.41,SQ
2022-08-30,69.05,11902020,68.6,70.13,66.69,SQ
2022-08-29,67.75,9590860,67.59,69.99,67.34,SQ
2022-08-26,68.87,13750150,74.32,74.35,68.76,SQ
2022-08-25,74.63,8979232,73.15,74.77,72.11,SQ
2022-08-24,72.62,9751396,71.54,74.64,71.37,SQ
2022-08-23,70.94,12146500,72.52,74.21,70.85,SQ
2022-08-22,73.01,13297430,72.37,75.52,71.33,SQ
2022-08-19,74.36,13024120,77.4,77.88,73.8802,SQ
2022-08-18,79.72,11799700,80.44,80.55,78.27,SQ
2022-08-17,80.33,15368530,83.53,84.44,79.93,SQ
2022-08-16,85.88,12197980,86.23,87.1,82.07,SQ
2022-08-15,86.72,9905151,87.72,89.1937,86.02,SQ
2022-08-12,87.95,10433160,88.01,88.63,85.01,SQ
2022-08-11,85.99,15075910,90.87,92.1,85.36,SQ
2022-08-10,88.84,16527760,86.76,89.03,84.42,SQ
2022-08-09,81.13,13286960,84.18,84.87,79.95,SQ
2022-08-08,85.5,19001540,88.05,91.8,84.87,SQ
2022-08-05,87.73,31022630,83.65,93.1899,82.8776,SQ
2022-08-04,89.7,22719350,88.15,90.67,86.83,SQ
2022-08-03,88.07,26179540,81.03,88.83,80.7,SQ
2022-08-02,79.09,12648890,76.62,80.77,76.36,SQ
2022-08-01,77.81,11563080,75.48,79.05,74.45,SQ
2022-07-29,76.06,10554320,73.23,76.09,72.725,SQ
2022-07-28,74.68,11281580,73.04,75.16,70.51,SQ
2022-07-27,72.76,13865450,68.46,72.94,67.6,SQ
2022-07-26,66.39,10924140,69.09,69.23,65.9,SQ
2022-07-25,71.43,9267746,72.04,72.47,69.6,SQ
2022-07-22,71.8,12130130,74.66,76.44,70.96,SQ
2022-07-21,74.76,14683040,73.31,75.17,72.17,SQ
2022-07-20,74.78,18594280,70.0,75.24,69.22,SQ
2022-07-19,69.25,16120430,66.94,69.3076,64.265,SQ
2022-07-18,66.27,14204950,67.88,69.5899,65.83,SQ
2022-07-15,65.98,12267150,64.19,66.04,62.7001,SQ
2022-07-14,62.42,11377080,63.27,63.75,61.0396,SQ
2022-07-13,64.15,13548750,62.2,65.61,60.82,SQ
2022-07-12,65.03,14386650,63.96,66.5364,63.13,SQ
2022-07-11,63.23,11151340,66.15,66.88,63.05,SQ
2022-07-08,67.02,16403240,66.8,68.97,64.75,SQ
2022-07-07,68.63,13885200,65.13,69.58,64.51,SQ
2022-07-06,64.97,11788090,66.6,68.47,64.28,SQ
2022-07-05,66.73,14514960,61.84,66.91,60.35,SQ
2022-07-01,63.9,15218060,61.95,65.14,61.86,SQ
2022-06-30,61.46,16793050,62.75,63.0,59.08,SQ
2022-06-29,63.84,13450900,64.77,65.722,62.41,SQ
2022-06-28,65.6,14808180,69.1,70.2,64.81,SQ
2022-06-27,69.43,14687430,70.79,71.75,66.95,SQ
2022-06-24,71.0,23357170,68.22,71.01,66.83,SQ
2022-06-23,67.27,23240170,61.41,67.63,60.8,SQ
2022-06-22,60.65,15109400,59.43,62.88,59.24,SQ
2022-06-21,60.52,17100120,59.72,62.6136,59.45,SQ
2022-06-17,58.51,21814810,56.21,59.45,56.01,SQ
2022-06-16,57.51,22705170,60.42,61.14,56.723,SQ
2022-06-15,62.91,24356710,61.17,64.4269,60.47,SQ
2022-06-14,60.3,23258520,63.52,63.69,59.4501,SQ
2022-06-13,62.76,26455820,66.16,68.78,62.5,SQ
2022-06-10,71.87,21307190,75.86,76.24,70.23,SQ
2022-06-09,76.58,19630720,84.63,84.96,76.49,SQ
2022-06-08,84.75,12757330,84.6,87.55,83.87,SQ
2022-06-07,84.6,14313260,81.88,85.2,80.25,SQ
2022-06-06,83.38,13972740,84.86,87.09,81.95,SQ
2022-06-03,83.1,13965950,85.36,86.67,82.66,SQ
2022-06-02,87.44,19120030,81.52,88.8485,81.4,SQ
2022-06-01,81.91,20519250,87.35,89.2109,81.3531,SQ
2022-05-31,87.51,19307160,90.0,90.6,85.8,SQ
2022-05-27,90.52,19837500,84.29,90.99,83.5,SQ
2022-05-26,83.41,16587510,75.57,83.86,74.76,SQ
2022-05-25,77.95,17738160,75.8,78.95,74.31,SQ
2022-05-24,75.88,20583920,81.4,81.62,74.16,SQ
2022-05-23,83.4,19684110,83.82,84.15,79.05,SQ
2022-05-20,83.44,22714330,88.01,90.25,78.8924,SQ
2022-05-19,87.14,24086920,82.9,89.9191,82.085,SQ
2022-05-18,82.06,24811370,82.73,89.0962,81.48,SQ
2022-05-17,84.79,21675560,82.5,85.56,78.88,SQ
2022-05-16,79.7,18879570,82.27,84.69,79.31,SQ
2022-05-13,84.15,28356480,80.37,85.23,80.13,SQ
2022-05-12,75.76,35208120,68.79,78.14,65.1,SQ
2022-05-11,71.22,39549290,82.97,85.1499,70.33,SQ
2022-05-10,84.39,25789590,87.29,91.465,80.39,SQ
2022-05-09,83.86,31319610,93.06,93.9685,80.82,SQ
2022-05-06,96.19,36801940,98.67,98.68,88.5567,SQ
2022-05-05,95.55,22914530,103.51,104.14,93.12,SQ
2022-05-04,106.79,25333850,102.25,107.21,93.65,SQ
2022-05-03,102.33,14675910,104.16,108.0,100.48,SQ
2022-05-02,105.86,14661670,98.3,105.97,97.27,SQ
2022-04-29,99.54,13448820,103.64,110.4398,99.32,SQ
2022-04-28,104.64,16650910,101.54,106.0,97.39,SQ
2022-04-27,99.93,14308630,98.68,103.9682,98.07,SQ
2022-04-26,100.47,12854540,105.643,105.643,99.8254,SQ
2022-04-25,107.38,14059480,101.8701,108.3,101.8701,SQ
2023-04-21,285.76,21562760,285.01,286.27,283.0608,MSFT
2023-04-20,286.11,23244360,285.25,289.03,285.08,MSFT
2023-04-19,288.45,17150270,285.99,289.05,284.54,MSFT
2023-04-18,288.37,20161850,291.57,291.755,287.01,MSFT
2023-04-17,288.8,23836220,289.93,291.6,286.16,MSFT
2023-04-14,286.14,20987920,287.0,288.48,283.69,MSFT
2023-04-13,289.84,24222680,283.59,289.9,283.17,MSFT
2023-04-12,283.49,27403430,284.79,287.01,281.96,MSFT
2023-04-11,282.83,27276590,285.75,285.98,281.64,MSFT
2023-04-10,289.39,23102990,289.208,289.6,284.71,MSFT
2023-04-06,291.6,29770330,283.21,292.08,282.03,MSFT
2023-04-05,284.34,22064770,285.85,287.15,282.92,MSFT
2023-04-04,287.18,25824300,287.23,290.4499,285.67,MSFT
2023-04-03,287.23,24883340,286.52,288.27,283.95,MSFT
2023-03-31,288.3,32765980,283.73,289.27,283.0,MSFT
2023-03-30,284.05,25053410,284.23,284.46,281.48,MSFT
2023-03-29,280.51,25087030,278.96,281.1398,278.41,MSFT
2023-03-28,275.23,21878650,275.79,276.14,272.0451,MSFT
2023-03-27,276.38,26840210,280.5,281.4589,275.52,MSFT
2023-03-24,280.57,28199960,277.24,280.63,275.28,MSFT
2023-03-23,277.66,36610880,277.94,281.06,275.2,MSFT
2023-03-22,272.29,34873330,273.4,281.04,272.18,MSFT
2023-03-21,273.78,34558700,274.88,275.0,269.5191,MSFT
2023-03-20,272.23,43466650,276.98,277.48,269.85,MSFT
2023-03-17,279.43,69527370,278.26,283.33,276.3201,MSFT
2023-03-16,276.2,54832140,265.205,276.56,263.28,MSFT
2023-03-15,265.44,46028050,259.98,266.48,259.21,MSFT
2023-03-14,260.79,33620290,256.75,261.07,255.86,MSFT
2023-03-13,253.92,33339720,247.4,257.91,245.73,MSFT
2023-03-10,248.59,28333930,251.08,252.79,247.6,MSFT
2023-03-09,252.32,26653390,255.82,259.56,251.58,MSFT
2023-03-08,253.7,17340220,254.04,254.5417,250.81,MSFT
2023-03-07,254.15,21473180,256.3,257.69,253.39,MSFT
2023-03-06,256.87,24109850,256.425,260.12,255.98,MSFT
2023-03-03,255.29,30760140,252.19,255.62,251.39,MSFT
2023-03-02,251.11,24833650,246.55,251.4,245.61,MSFT
2023-03-01,246.27,27565260,250.76,250.93,245.79,MSFT
2023-02-28,249.42,22490950,249.07,251.49,248.73,MSFT
2023-02-27,250.16,21190040,252.46,252.82,249.39,MSFT
2023-02-24,249.22,24990910,249.96,251.0,248.1,MSFT
2023-02-23,254.77,29219100,255.56,256.84,250.48,MSFT
2023-02-22,251.51,22491060,254.09,254.34,250.34,MSFT
2023-02-21,252.67,28397440,254.48,255.49,251.59,MSFT
2023-02-17,258.06,30000060,259.39,260.09,256.0,MSFT
2023-02-16,262.15,29603620,264.02,266.74,261.9,MSFT
2023-02-15,269.32,28962160,268.32,270.73,266.18,MSFT
2023-02-14,272.17,37047920,272.67,274.97,269.28,MSFT
2023-02-13,271.32,44630920,267.64,274.6,267.15,MSFT
2023-02-10,263.1,25818490,261.53,264.09,260.662,MSFT
2023-02-09,263.62,42375100,273.8,273.98,262.8,MSFT
2023-02-08,266.73,54686050,273.2,276.76,266.21,MSFT
2023-02-07,267.56,50841370,260.53,268.775,260.08,MSFT
2023-02-06,256.77,22518000,257.44,258.3,254.78,MSFT
2023-02-03,258.35,29077260,259.542,264.2,257.1,MSFT
2023-02-02,264.6,39940440,258.82,264.69,257.25,MSFT
2023-02-01,252.75,31259910,248.0,255.18,245.47,MSFT
2023-01-31,247.81,26541070,243.45,247.95,242.945,MSFT
2023-01-30,242.71,25867370,244.51,245.6,242.2,MSFT
2023-01-27,248.16,26498940,248.99,249.83,246.83,MSFT
2023-01-26,248.0,33454490,243.65,248.31,242.0,MSFT
2023-01-25,240.61,66526640,234.48,243.3,230.9,MSFT
2023-01-24,242.04,40234440,242.5,243.95,240.44,MSFT
2023-01-23,242.58,31933950,241.1,245.165,239.65,MSFT
2023-01-20,240.22,35389810,234.855,240.74,234.51,MSFT
2023-01-19,231.93,28623030,233.78,235.52,230.68,MSFT
2023-01-18,235.81,30028690,241.565,242.38,235.52,MSFT
2023-01-17,240.35,29831260,237.97,240.91,237.09,MSFT
2023-01-13,239.23,21333270,237.002,239.37,234.92,MSFT
2023-01-12,238.51,27269490,235.26,239.9,233.56,MSFT
2023-01-11,235.77,28669330,231.29,235.95,231.11,MSFT
2023-01-10,228.85,27033880,227.755,231.31,227.33,MSFT
2023-01-09,227.12,27369780,226.45,231.2366,226.41,MSFT
2023-01-06,224.93,43613570,223.0,225.7601,219.35,MSFT
2023-01-05,222.31,39585620,227.2,227.55,221.7602,MSFT
2023-01-04,229.1,50623390,232.275,232.87,225.96,MSFT
2023-01-03,239.58,25740040,243.08,245.75,237.4,MSFT
2022-12-30,239.82,21938470,238.21,239.96,236.66,MSFT
2022-12-29,241.01,19770690,235.65,241.92,235.65,MSFT
2022-12-28,234.53,17457100,236.89,239.72,234.17,MSFT
2022-12-27,236.96,16688650,238.7,238.93,235.83,MSFT
2022-12-23,238.73,21206980,236.11,238.87,233.9428,MSFT
2022-12-22,238.19,28651660,241.255,241.99,233.87,MSFT
2022-12-21,244.43,23690610,241.69,245.615,240.11,MSFT
2022-12-20,241.8,25150800,239.4,242.91,238.42,MSFT
2022-12-19,240.45,29696440,244.86,245.21,238.71,MSFT
2022-12-16,244.69,86101990,248.55,249.84,243.51,MSFT
2022-12-15,249.01,35568090,253.72,254.2,247.34,MSFT
2022-12-14,257.22,35410930,257.13,262.588,254.31,MSFT
2022-12-13,256.92,42196880,261.69,263.915,253.07,MSFT
2022-12-12,252.51,30665070,247.445,252.54,247.17,MSFT
2022-12-09,245.42,20609740,244.695,248.31,244.16,MSFT
2022-12-08,247.4,22611760,244.84,248.74,243.06,MSFT
2022-12-07,244.37,20481520,244.83,246.16,242.205,MSFT
2022-12-06,245.12,22463730,250.82,251.86,243.78,MSFT
2022-12-05,250.2,23435290,252.01,253.819,248.06,MSFT
2022-12-02,255.02,21528520,249.82,256.06,249.69,MSFT
2022-12-01,254.69,26041520,253.87,256.12,250.9156,MSFT
2022-11-30,255.14,47594240,240.57,255.33,239.86,MSFT
2022-11-29,240.33,17956310,241.4,242.79,238.21,MSFT
2022-11-28,241.76,24810270,246.08,246.65,240.8,MSFT
2022-11-25,247.49,9200772,247.31,248.7,246.73,MSFT
2022-11-23,247.58,19508460,245.105,248.28,244.27,MSFT
2022-11-22,245.03,19665700,243.59,245.31,240.71,MSFT
2022-11-21,242.05,26394700,241.43,244.67,241.19,MSFT
2022-11-18,241.22,27613520,243.51,243.74,239.03,MSFT
2022-11-17,241.68,23123540,237.78,243.25,237.63,MSFT
2022-11-16,241.73,24093270,242.79,243.8,240.42,MSFT
2022-11-15,241.97,31390120,245.66,247.0,240.03,MSFT
2022-11-14,241.55,31123340,241.985,243.91,239.21,MSFT
2022-11-11,247.11,34620250,242.99,247.99,241.93,MSFT
2022-11-10,242.98,46268020,235.43,243.33,235.0,MSFT
2022-11-09,224.51,27852910,227.37,228.6327,224.33,MSFT
2022-11-08,228.87,28192550,228.7,231.65,225.84,MSFT
2022-11-07,227.87,33497980,221.99,228.41,221.28,MSFT
2022-11-04,221.39,36789060,217.55,221.59,213.431,MSFT
2022-11-03,214.25,36633920,220.09,220.41,213.98,MSFT
2022-11-02,220.1,38407010,229.46,231.3,220.04,MSFT
2022-11-01,228.17,30592270,234.6,235.74,227.325,MSFT
2022-10-31,232.13,28357270,233.76,234.92,231.15,MSFT
2022-10-28,235.87,40647720,226.24,236.6,226.05,MSFT
2022-10-27,226.75,40424650,231.04,233.69,225.78,MSFT
2022-10-26,231.32,82684850,231.17,238.3,230.06,MSFT
2022-10-25,250.66,34775510,247.26,251.04,245.83,MSFT
2022-10-24,247.25,24911210,243.76,247.84,241.295,MSFT
2022-10-21,242.12,26299730,234.74,243.0,234.5,MSFT
2022-10-20,236.15,21811020,235.77,241.31,234.87,MSFT
2022-10-19,236.48,19985700,237.04,239.61,234.29,MSFT
2022-10-18,238.5,26329590,243.24,243.93,235.37,MSFT
2022-10-17,237.53,28142270,235.82,238.96,235.135,MSFT
2022-10-14,228.56,30198590,235.54,237.24,228.34,MSFT
2022-10-13,234.24,42551820,219.85,236.1,219.13,MSFT
2022-10-12,225.75,21903940,225.4,227.86,223.96,MSFT
2022-10-11,225.41,30473950,227.62,229.06,224.11,MSFT
2022-10-10,229.25,29743610,233.05,234.559,226.73,MSFT
2022-10-07,234.24,37769600,240.902,241.32,233.17,MSFT
2022-10-06,246.79,20239890,247.93,250.34,246.08,MSFT
2022-10-05,249.2,20347140,245.99,250.58,244.1,MSFT
2022-10-04,248.88,34888420,245.09,250.36,244.975,MSFT
2022-10-03,240.74,28880360,235.41,241.61,234.66,MSFT
2022-09-30,232.9,35694830,238.29,240.54,232.73,MSFT
2022-09-29,237.5,27484230,238.89,239.95,234.41,MSFT
2022-09-28,241.07,29029680,236.81,242.33,234.73,MSFT
2022-09-27,236.41,27018730,239.98,241.8,234.5,MSFT
2022-09-26,237.45,27694190,237.045,241.45,236.9,MSFT
2022-09-23,237.92,34176050,239.54,241.13,235.2,MSFT
2022-09-22,240.98,31061160,237.87,243.86,237.57,MSFT
2022-09-21,238.95,28625560,244.27,247.66,238.9,MSFT
2022-09-20,242.45,26660300,242.065,243.51,239.64,MSFT
2022-09-19,244.52,26826930,242.465,245.14,240.85,MSFT
2022-09-16,244.74,39791770,244.26,245.3,242.0627,MSFT
2022-09-15,245.38,31530950,249.77,251.4,244.02,MSFT
2022-09-14,252.22,23912950,253.53,254.23,249.86,MSFT
2022-09-13,251.99,33353320,258.84,260.4,251.59,MSFT
2022-09-12,266.65,18747690,265.78,267.45,265.16,MSFT
2022-09-09,264.46,22093190,260.5,265.23,260.29,MSFT
2022-09-08,258.52,20319910,257.51,260.43,254.79,MSFT
2022-09-07,258.09,24126700,254.7,258.83,253.22,MSFT
2022-09-06,253.25,21328240,256.2,257.83,251.94,MSFT
2022-09-02,256.06,22855380,261.695,264.74,254.47,MSFT
2022-09-01,260.4,23263430,258.87,260.89,255.41,MSFT
2022-08-31,261.47,24791830,265.39,267.11,261.33,MSFT
2022-08-30,262.97,22767070,266.67,267.05,260.66,MSFT
2022-08-29,265.23,20338540,265.85,267.4,263.85,MSFT
2022-08-26,268.09,27549310,279.08,280.34,267.98,MSFT
2022-08-25,278.85,16583410,277.33,279.02,274.52,MSFT
2022-08-24,275.79,18137020,275.41,277.23,275.11,MSFT
2022-08-23,276.44,17527410,276.44,278.86,275.4,MSFT
2022-08-22,277.75,25061070,282.08,282.46,277.22,MSFT
2022-08-19,286.15,20570030,288.9,289.25,285.56,MSFT
2022-08-18,290.17,17186190,290.189,291.91,289.08,MSFT
2022-08-17,291.32,18253360,289.74,293.35,289.47,MSFT
2022-08-16,292.71,18102880,291.99,294.04,290.42,MSFT
2022-08-15,293.47,18085650,291.0,294.18,290.11,MSFT
2022-08-12,291.91,22619680,288.48,291.91,286.94,MSFT
2022-08-11,287.02,20065940,290.85,291.21,286.51,MSFT
2022-08-10,289.16,24687850,288.17,289.81,286.94,MSFT
2022-08-09,282.3,23405240,279.64,283.08,277.61,MSFT
